split,motion_id,line_index,caption,tokens,f_tag,to_tag,style_groups,matched_keywords,text_path
train,007990,1,a person struggles to hold a heavy object before dropping it.,a/DET person/NOUN struggle/VERB to/PART hold/VERB a/DET heavy/ADJ object/NOUN before/ADP drop/VERB it/PRON,0.0,0.0,Heavy awkward,heavy,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,M007518,2,a man walks backwards and then makes a large leap forward.,a/DET man/NOUN walk/VERB backwards/ADV and/CCONJ then/ADV make/VERB a/DET large/ADJ leap/NOUN forward/ADV,0.0,0.0,Energetic dynamic,leap,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,008638,1,"a person walks downstairs, before making a little jump at the bottom.",a/DET person/NOUN walk/VERB downstairs/ADV before/ADP make/VERB a/DET little/ADJ jump/NOUN at/ADP the/DET bottom/NOUN,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,004771,1,a person scamps around as if doing a victory dance.,a/DET person/NOUN scamp/VERB around/ADP as/SCONJ if/SCONJ do/VERB a/DET victory/NOUN dance/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,004425,1,a person kicking with their right leg twice then kicking once with their left leg in a fast pace.,a/DET person/NOUN kick/VERB with/ADP their/DET right/ADJ leg/NOUN twice/ADV then/ADV kick/VERB once/ADV with/ADP their/DET left/ADJ leg/NOUN in/ADP a/DET fast/ADJ pace/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,M000517,2,a person walks with a limp,a/DET person/NOUN walk/VERB with/ADP a/DET limp/NOUN,0.0,0.0,Heavy awkward,limp,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,003054,2,a man is dancing around in a circle.,a/DET man/NOUN is/AUX dance/VERB around/ADV in/ADP a/DET circle/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M007320,0,the person is running forward very fast.,the/DET person/NOUN is/AUX run/VERB forward/ADV very/ADV fast/ADV,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,010842,0,the man is doing dance waltz,the/DET man/NOUN is/AUX do/VERB dance/NOUN waltz/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,013303,0,the person is doing a quick punch kick.,the/DET person/NOUN is/AUX do/VERB a/DET quick/ADJ punch/NOUN kick/NOUN,0.0,0.0,Energetic dynamic,quick,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,007734,1,a person walks forward fast.,a/DET person/NOUN walk/VERB forward/ADV fast/ADV,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,006921,1,"a person jogs forward, does a little dance then jogs back.",a/DET person/NOUN jog/VERB forward/ADV does/AUX a/DET little/ADJ dance/NOUN then/ADV jog/VERB back/ADV,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,M003249,1,someone seems to be dancing,someone/PRON seem/VERB to/PART be/AUX dance/VERB,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,003130,0,a person doing a fun dance.,a/DET person/NOUN do/VERB a/DET fun/ADJ dance/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,003820,1,a person taking a huge jump forward,a/DET person/NOUN take/VERB a/DET huge/ADJ jump/NOUN forward/ADV,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,010348,2,a person walks forward with stiff legs.,a/DET person/NOUN walk/VERB forward/ADV with/ADP stiff/ADJ leg/NOUN,0.0,0.0,Heavy awkward,stiff,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,004348,2,a man does a little dance.,a/DET man/NOUN does/AUX a/DET little/ADJ dance/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,M001382,0,"a person dancing in certain rotating motion, then raising his or her hand up",a/DET person/NOUN dance/VERB in/ADP certain/ADJ rotating/NOUN motion/NOUN then/ADV raise/VERB his/DET or/CCONJ her/DET hand/NOUN up/ADP,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,M002926,0,"person squats with both knees bent, bringing hands together at chest, then straightens legs to jump straight upwards but lands slightly to their left considering their beginning position",person/NOUN squat/VERB with/ADP both/DET knee/NOUN bent/ADJ bring/VERB hand/NOUN together/ADV at/ADP chest/NOUN then/ADV straighten/VERB leg/NOUN to/PART jump/VERB straight/ADV upwards/ADV but/CCONJ land/VERB slightly/ADV to/ADP their/DET left/VERB consider/VERB their/DET beginning/NOUN position/NOUN,0.0,0.0,Energetic dynamic,jump,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,011896,2,person is doing different dance moves,person/NOUN is/AUX do/VERB different/ADJ dance/NOUN move/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,007787,0,the person is dancing the cha cha .,the/DET person/NOUN is/AUX dance/VERB the/DET cha/NOUN cha/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,M005713,2,coming forward with small dance.,come/VERB forward/ADV with/ADP small/ADJ dance/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00004-of-00007.parquet
train,M014556,2,person is doing a dance,person/NOUN is/AUX do/VERB a/DET dance/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,014423,1,a person picks up a heavy object and throws it with both hands.,a/DET person/NOUN pick/VERB up/ADP a/DET heavy/ADJ object/NOUN and/CCONJ throw/VERB it/PRON with/ADP both/DET hand/NOUN,0.0,0.0,Heavy awkward,heavy,D:\roboticsreport\HumanML3D\data\train-00003-of-00007.parquet
train,M009693,1,a person walks forward really fast.,a/DET person/NOUN walk/VERB forward/ADV really/ADV fast/ADV,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,001382,1,"a person is dancing and moving towards left, raising hands",a/DET person/NOUN is/AUX dance/VERB and/CCONJ move/VERB towards/ADP left/ADV raise/VERB hand/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,M007213,2,"a person does the ""i'm a little teapot"" dance, making a handle with his left arm and a spout with his right arm.",a/DET person/NOUN does/AUX the/DET i/PRON a/DET little/ADJ teapot/NOUN dance/NOUN make/VERB a/DET handle/NOUN with/ADP his/DET left/ADJ arm/NOUN and/CCONJ a/DET spout/NOUN with/ADP his/DET right/ADJ arm/NOUN,0.0,0.0,Dance expressive,dance,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,M007713,0,a person takes three quick steps backward.,a/DET person/NOUN take/VERB three/NUM quick/ADJ step/NOUN backward/ADV,0.0,0.0,Energetic dynamic,quick,D:\roboticsreport\HumanML3D\data\train-00005-of-00007.parquet
train,M013354,1,a person throws their body forward and then to the side in an expressive way,a/DET person/NOUN throw/VERB their/DET body/NOUN forward/ADV and/CCONJ then/ADV to/ADP the/DET side/NOUN in/ADP an/DET expressive/ADJ way/NOUN,0.0,0.0,Dance expressive,expressive,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,M011283,1,a person holds their arms out and makes steps as if dancing.,a/DET person/NOUN hold/VERB their/DET arm/NOUN out/ADP and/CCONJ make/VERB step/NOUN as/SCONJ if/SCONJ dancing/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00006-of-00007.parquet
train,006681,0,a person throws an object with a fast arm motion.,a/DET person/NOUN throw/VERB an/DET object/NOUN with/ADP a/DET fast/ADJ arm/NOUN motion/NOUN,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00001-of-00007.parquet
train,004034,2,a man walks forward fast.,a/DET man/NOUN walk/VERB forward/ADV fast/ADV,0.0,0.0,Energetic dynamic,fast,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
train,009417,1,a person is dancing quickly and having fun.,a/DET person/NOUN is/AUX dance/VERB quickly/ADV and/CCONJ have/VERB fun/NOUN,0.0,0.0,Dance expressive,dancing,D:\roboticsreport\HumanML3D\data\train-00002-of-00007.parquet
train,003058,1,"person shakes hands as if playing a drum, it begins fast and ends slow.",person/NOUN shake/VERB hand/NOUN as/SCONJ if/SCONJ play/VERB a/DET drum/NOUN it/PRON begin/VERB fast/ADJ and/CCONJ end/VERB slow/ADJ,0.0,0.0,Controlled motion|Energetic dynamic,fast;slow,D:\roboticsreport\HumanML3D\data\train-00000-of-00007.parquet
